closed-form vs decide(): 256/256 agree; mismatches=[]
job-invariance (bits 8-9 = 0..3) vs job=2: 1024/1024 agree; differ=[]
situations ruling SHIP: 4/256 -> (empty), BUILT, SELF, BUILT+SELF
act histogram over 256: SHIP=4, ADD_STATE=113, ADD_MATERIAL=64, RESHAPE=17, CHANGE_GRANULARITY=16, RAISE_BUDGET=23, HARVEST_COUNTEREXAMPLE=4, AUTHOR_SUCCESSOR=15
single-bit-add pairs (1024): SHIP->SHIP=4, SHIP->refusal=24, refusal->same refusal=700, refusal->different refusal=296
pairs whose act changes, by bit added: BUILT=30, AMB=128, UNREAD=79, NOTWIN=47, HIDDEN=18, CAPPED=10, REFUTED=6, SELF=2

refusal->SHIP pairs (THE QUESTION):
  NONE (0 of 1024)

SHIP->SHIP pairs (adding a bit keeps SHIP):
  (empty) +BUILT -> BUILT  [SHIP stays SHIP]
  (empty) +SELF -> SELF  [SHIP stays SHIP]
  BUILT +SELF -> BUILT+SELF  [SHIP stays SHIP]
  SELF +BUILT -> BUILT+SELF  [SHIP stays SHIP]

SHIP->refusal pairs (adding a bit withdraws SHIP):
  (empty) +AMB -> ADD_STATE
  (empty) +UNREAD -> ADD_MATERIAL
  (empty) +NOTWIN -> RESHAPE
  (empty) +HIDDEN -> CHANGE_GRANULARITY
  (empty) +CAPPED -> RAISE_BUDGET
  (empty) +REFUTED -> HARVEST_COUNTEREXAMPLE
  BUILT +AMB -> ADD_STATE
  BUILT +UNREAD -> ADD_MATERIAL
  BUILT +NOTWIN -> RESHAPE
  BUILT +HIDDEN -> CHANGE_GRANULARITY
  BUILT +CAPPED -> RAISE_BUDGET
  BUILT +REFUTED -> HARVEST_COUNTEREXAMPLE
  SELF +AMB -> ADD_STATE
  SELF +UNREAD -> ADD_MATERIAL
  SELF +NOTWIN -> AUTHOR_SUCCESSOR
  SELF +HIDDEN -> CHANGE_GRANULARITY
  SELF +CAPPED -> RAISE_BUDGET
  SELF +REFUTED -> HARVEST_COUNTEREXAMPLE
  BUILT+SELF +AMB -> ADD_STATE
  BUILT+SELF +UNREAD -> ADD_MATERIAL
  BUILT+SELF +NOTWIN -> RESHAPE
  BUILT+SELF +HIDDEN -> CHANGE_GRANULARITY
  BUILT+SELF +CAPPED -> RAISE_BUDGET
  BUILT+SELF +REFUTED -> HARVEST_COUNTEREXAMPLE

refusal->DIFFERENT refusal pairs (act changes, SHIP not involved):
  [lower-precedence bit added] 169 pairs
    UNREAD [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD [ADD_MATERIAL] +AMB -> [ADD_STATE]
    NOTWIN [RESHAPE] +AMB -> [ADD_STATE]
    NOTWIN [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    BUILT+NOTWIN [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN [ADD_MATERIAL] +AMB -> [ADD_STATE]
    HIDDEN [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    HIDDEN [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    BUILT+HIDDEN [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN [CHANGE_GRANULARITY] +NOTWIN -> [RESHAPE]
    UNREAD+HIDDEN [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+HIDDEN [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+HIDDEN [ADD_MATERIAL] +AMB -> [ADD_STATE]
    CAPPED [RAISE_BUDGET] +AMB -> [ADD_STATE]
    CAPPED [RAISE_BUDGET] +UNREAD -> [ADD_MATERIAL]
    CAPPED [RAISE_BUDGET] +HIDDEN -> [CHANGE_GRANULARITY]
    BUILT+CAPPED [RAISE_BUDGET] +AMB -> [ADD_STATE]
    BUILT+CAPPED [RAISE_BUDGET] +UNREAD -> [ADD_MATERIAL]
    BUILT+CAPPED [RAISE_BUDGET] +NOTWIN -> [RESHAPE]
    BUILT+CAPPED [RAISE_BUDGET] +HIDDEN -> [CHANGE_GRANULARITY]
    UNREAD+CAPPED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+CAPPED [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+CAPPED [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+CAPPED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+CAPPED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    HIDDEN+CAPPED [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    HIDDEN+CAPPED [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+CAPPED [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    BUILT+HIDDEN+CAPPED [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+CAPPED [CHANGE_GRANULARITY] +NOTWIN -> [RESHAPE]
    UNREAD+HIDDEN+CAPPED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+CAPPED [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+CAPPED [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+HIDDEN+CAPPED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+HIDDEN+CAPPED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    REFUTED [HARVEST_COUNTEREXAMPLE] +AMB -> [ADD_STATE]
    REFUTED [HARVEST_COUNTEREXAMPLE] +UNREAD -> [ADD_MATERIAL]
    REFUTED [HARVEST_COUNTEREXAMPLE] +HIDDEN -> [CHANGE_GRANULARITY]
    REFUTED [HARVEST_COUNTEREXAMPLE] +CAPPED -> [RAISE_BUDGET]
    BUILT+REFUTED [HARVEST_COUNTEREXAMPLE] +AMB -> [ADD_STATE]
    BUILT+REFUTED [HARVEST_COUNTEREXAMPLE] +UNREAD -> [ADD_MATERIAL]
    BUILT+REFUTED [HARVEST_COUNTEREXAMPLE] +NOTWIN -> [RESHAPE]
    BUILT+REFUTED [HARVEST_COUNTEREXAMPLE] +HIDDEN -> [CHANGE_GRANULARITY]
    BUILT+REFUTED [HARVEST_COUNTEREXAMPLE] +CAPPED -> [RAISE_BUDGET]
    UNREAD+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+REFUTED [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+REFUTED [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    HIDDEN+REFUTED [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    HIDDEN+REFUTED [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+REFUTED [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    BUILT+HIDDEN+REFUTED [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+REFUTED [CHANGE_GRANULARITY] +NOTWIN -> [RESHAPE]
    UNREAD+HIDDEN+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+REFUTED [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+REFUTED [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+HIDDEN+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+HIDDEN+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    CAPPED+REFUTED [RAISE_BUDGET] +AMB -> [ADD_STATE]
    CAPPED+REFUTED [RAISE_BUDGET] +UNREAD -> [ADD_MATERIAL]
    CAPPED+REFUTED [RAISE_BUDGET] +HIDDEN -> [CHANGE_GRANULARITY]
    BUILT+CAPPED+REFUTED [RAISE_BUDGET] +AMB -> [ADD_STATE]
    BUILT+CAPPED+REFUTED [RAISE_BUDGET] +UNREAD -> [ADD_MATERIAL]
    BUILT+CAPPED+REFUTED [RAISE_BUDGET] +NOTWIN -> [RESHAPE]
    BUILT+CAPPED+REFUTED [RAISE_BUDGET] +HIDDEN -> [CHANGE_GRANULARITY]
    UNREAD+CAPPED+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+CAPPED+REFUTED [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+CAPPED+REFUTED [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+CAPPED+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+CAPPED+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
